"0","co2 <- ts(scan('data/co2MaunaLoa.dat'), start=c(1958, 3), frequency=12)"
"2","Read 624 items
"
"0","result_co2 <- auto.fit.arima(co2, ic=""aicc"", plot_result=TRUE)"
"1","--------------------------------------------------------------------------------------
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","ARIMA(1,1,1)(0,1,1)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ma1"
"1","     sma1"
"1","
    "
"1","  0.1645"
"1","  -0.5210"
"1","  -0.8684"
"1","
s.e."
"1","  0.1048"
"1","   0.0909"
"1","   0.0208"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.09136"
"1",":  log likelihood = "
"1",""
"1","-135.78"
"1","
"
"1","AIC="
"1",""
"1","279.57"
"1","   AICc="
"1",""
"1","279.63"
"1","   BIC="
"1",""
"1","297.23"
"1",""
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","Removing parameter ar1 since it is not significative
"
"1","--------------------------------------------------------------------------------------
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","ARIMA(0,1,1)(0,1,1)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","     sma1"
"1","
    "
"1","  -0.3783"
"1","  -0.8684"
"1","
s.e."
"1","   0.0415"
"1","   0.0209"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.09155"
"1",":  log likelihood = "
"1",""
"1","-136.93"
"1","
"
"1","AIC="
"1",""
"1","279.87"
"1","   AICc="
"1",""
"1","279.91"
"1","   BIC="
"1",""
"1","293.11"
"1",""
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","Normality hypothesis is rejected
Model is valid but forecasting asuming normality is not available"
"1","--------------------------------------------------------------------------------------
"
"1","|                                    FINAL MODEL                                     |
"
"1","--------------------------------------------------------------------------------------
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","ARIMA(0,1,1)(0,1,1)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","     sma1"
"1","
    "
"1","  -0.3783"
"1","  -0.8684"
"1","
s.e."
"1","   0.0415"
"1","   0.0209"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.09155"
"1",":  log likelihood = "
"1",""
"1","-136.93"
"1","
"
"1","AIC="
"1",""
"1","279.87"
"1","   AICc="
"1",""
"1","279.91"
"1","   BIC="
"1",""
"1","293.11"
"1",""
"1","
"
"2","Don't know how to automatically pick scale for object of type ts. Defaulting to continuous.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"0","display(result_co2$fig_serie, ""serie co2"", width=1000, height=800)"
