"0","dat <- read.csv(""data/evolucion_gripe_covid.csv"")"
"0","gripe <- ts(dat$sdgripal, start=c(2020, 40), frequency=52)"
"0","result_gripe <- auto.fit.arima(gripe, plot_result = TRUE)"
"2","Warning in for (a in as.list(elist)) if (!missing(a) && mayCallBrowser(a,  :"
"2","
 "
"2"," closing unused connection 9 (<-DESKTOP-8K4523V:11251)
"
"2","Warning in for (a in as.list(elist)) if (!missing(a) && mayCallBrowser(a,  :"
"2","
 "
"2"," closing unused connection 8 (<-DESKTOP-8K4523V:11251)
"
"2","Warning in for (a in as.list(elist)) if (!missing(a) && mayCallBrowser(a,  :"
"2","
 "
"2"," closing unused connection 7 (<-DESKTOP-8K4523V:11251)
"
"2","Warning in for (a in as.list(elist)) if (!missing(a) && mayCallBrowser(a,  :"
"2","
 "
"2"," closing unused connection 6 (<-DESKTOP-8K4523V:11251)
"
"2","Warning in for (a in as.list(elist)) if (!missing(a) && mayCallBrowser(a,  :"
"2","
 "
"2"," closing unused connection 5 (<-DESKTOP-8K4523V:11251)
"
"2","Warning in for (a in as.list(elist)) if (!missing(a) && mayCallBrowser(a,  :"
"2","
 "
"2"," closing unused connection 4 (<-DESKTOP-8K4523V:11251)
"
"2","Warning in for (a in as.list(elist)) if (!missing(a) && mayCallBrowser(a,  :"
"2","
 "
"2"," closing unused connection 3 (<-DESKTOP-8K4523V:11251)
"
"1","--------------------------------------------------------------------------------------
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","ARIMA(1,1,0)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","
    "
"1","  0.2452"
"1","
s.e."
"1","  0.1089"
"1","
"
"1","
sigma^2 = "
"1",""
"1","46663"
"1",":  log likelihood = "
"1",""
"1","-529.48"
"1","
"
"1","AIC="
"1",""
"1","1062.96"
"1","   AICc="
"1",""
"1","1063.12"
"1","   BIC="
"1",""
"1","1067.68"
"1",""
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","Normality hypothesis is rejected
Model is valid but forecasting asuming normality is not available"
"1","--------------------------------------------------------------------------------------
"
"1","|                                    FINAL MODEL                                     |
"
"1","--------------------------------------------------------------------------------------
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","ARIMA(1,1,0)"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","
    "
"1","  0.2452"
"1","
s.e."
"1","  0.1089"
"1","
"
"1","
sigma^2 = "
"1",""
"1","46663"
"1",":  log likelihood = "
"1",""
"1","-529.48"
"1","
"
"1","AIC="
"1",""
"1","1062.96"
"1","   AICc="
"1",""
"1","1063.12"
"1","   BIC="
"1",""
"1","1067.68"
"1",""
"1","
"
"2","Don't know how to automatically pick scale for object of type ts. Defaulting to continuous.
"
"2","`stat_bin()` using `bins = 30`. Pick better value with `binwidth`.
"
"0","display(result_gripe$fig_serie, ""serie gripe"", width=1000, height=800)"
