"0","load(""data/patatas.dat"")"
"0","Y <- patatas[,1]   "
"0","X <- ts(matrix(patatas[,2]))"
"0","colnames(X) <- c('X')"
"0","ajuste_patatas <- drm.select(Y, X)"
"1","Covariate X has been tested [ic=-71.4371307570267, lag=0]
"
"1","Covariate X has been added [aicc=-71.4371307570267, lag=0]
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","Regression with ARIMA(0,0,4) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","  ma1"
"1","     ma2"
"1","  ma3"
"1","     ma4"
"1","  intercept"
"1","     xreg"
"1","
    "
"1","    0"
"1","  0.2884"
"1","    0"
"1","  0.5416"
"1","    15.8559"
"1","  -2.4682"
"1","
s.e."
"1","    0"
"1","  0.0794"
"1","    0"
"1","  0.1167"
"1","     0.1909"
"1","   0.1100"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.02728"
"1",":  log likelihood = "
"1",""
"1","41.02"
"1","
"
"1","AIC="
"1",""
"1","-72.05"
"1","   AICc="
"1",""
"1","-71.44"
"1","   BIC="
"1",""
"1","-58.83"
"1",""
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","No more variables will be added
"
"1","--------------------------------------------------------------------------------------
|               Historical of added covariates to the model (ndiff=0)                |
--------------------------------------------------------------------------------------
"
