"0","adjust <- auto.fit.arima.regression(sarscov2, xregs, "
"0","            ic='aicc', alpha=0.05, stationary_method='auto.arima', show_info=T)"
"1","Covariate sdgripal has been tested [ic=896.9828870118, lag=0]
"
"1","Covariate vactotal has been tested [ic=997.623845904429, lag=-3]
"
"1","Covariate sdgripal has been added [aicc=896.9828870118, lag=0]
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","Regression with ARIMA(2,0,1) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","  intercept"
"1","    xreg"
"1","
    "
"1","  1.7816"
"1","  -0.8531"
"1","  -0.6866"
"1","  -134.4028"
"1","  0.7563"
"1","
s.e."
"1","  0.0863"
"1","   0.0773"
"1","   0.1382"
"1","    49.3195"
"1","  0.0476"
"1","
"
"1","
sigma^2 = "
"1",""
"1","6818"
"1",":  log likelihood = "
"1",""
"1","-441.88"
"1","
"
"1","AIC="
"1",""
"1","895.77"
"1","   AICc="
"1",""
"1","896.98"
"1","   BIC="
"1",""
"1","909.75"
"1",""
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","Covariate vactotal has been tested [ic=880.988687960867, lag=-3]
"
"1","Covariate vactotal has been added [aicc=880.988687960867, lag=-3]
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","Regression with ARIMA(2,0,1) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","  sdgripal"
"1","  vactotal"
"1","
    "
"1","  1.8208"
"1","  -0.8982"
"1","  -0.8046"
"1","    0.7062"
"1","   -0.0063"
"1","
s.e."
"1","  0.0622"
"1","   0.0557"
"1","   0.1209"
"1","    0.0323"
"1","    0.0012"
"1","
"
"1","
sigma^2 = "
"1",""
"1","5511"
"1",":  log likelihood = "
"1",""
"1","-433.89"
"1","
"
"1","AIC="
"1",""
"1","879.77"
"1","   AICc="
"1",""
"1","880.99"
"1","   BIC="
"1",""
"1","893.76"
"1",""
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","No more variables will be added
"
"1","--------------------------------------------------------------------------------------
"
"1","|               Historical of added covariates to the model (ndiff=0)                |
"
"1","--------------------------------------------------------------------------------------
"
