"1","--------------------------------------------------------------------------------------
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","Regression with ARIMA(2,0,1) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","      ar2"
"1","      ma1"
"1","  sdgripal"
"1","  vactotal"
"1","
    "
"1","  1.8208"
"1","  -0.8982"
"1","  -0.8046"
"1","    0.7062"
"1","   -0.0063"
"1","
s.e."
"1","  0.0622"
"1","   0.0557"
"1","   0.1209"
"1","    0.0323"
"1","    0.0012"
"1","
"
"1","
sigma^2 = "
"1",""
"1","5511"
"1",":  log likelihood = "
"1",""
"1","-433.89"
"1","
"
"1","AIC="
"1",""
"1","879.77"
"1","   AICc="
"1",""
"1","880.99"
"1","   BIC="
"1",""
"1","893.76"
"1",""
"1","
"
