"0","regresoras <- cbind(X1=X1$X, X2=X2$X, X3=X3$X, X4=X4$X, X5=X5$X, X6=X6$X)"
"0","ajuste <- auto.fit.arima.regression(Y, regresoras, show_info=T,  "
"0","                                    stationary_method='adf.test')"
"1","Se ha probado con la variable X1 [ic=-989.555684098221, lag=-2]
"
"1","Se ha probado con la variable X2 [ic=-1156.68486061937, lag=0]
"
"1","Se ha probado con la variable X3 [ic=-802.904991565362, lag=-3]
"
"1","Se ha probado con la variable X4 [ic=-580.329461807603, lag=-1]
"
"1","No se ha podido encontrar un retardo significativo para X5
"
"1","No se ha podido encontrar un retardo significativo para X6
"
"1","Se ha añadido la variable regresora X2 [aicc=-1156.68486061937, lag=0]
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","Regression with ARIMA(4,1,0) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","      ar2"
"1","      ar3"
"1","     ar4"
"1","     xreg"
"1","
    "
"1","  -0.4245"
"1","  -0.3382"
"1","  -0.1395"
"1","  0.1144"
"1","  -2.2607"
"1","
s.e."
"1","   0.0319"
"1","   0.0344"
"1","   0.0344"
"1","  0.0320"
"1","   0.0789"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.01767"
"1",":  log likelihood = "
"1",""
"1","584.39"
"1","
"
"1","AIC="
"1",""
"1","-1156.77"
"1","   AICc="
"1",""
"1","-1156.68"
"1","   BIC="
"1",""
"1","-1127.5"
"1",""
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","Se ha probado con la variable X1 [ic=-2171.66958134745, lag=-2]
"
"1","Se ha probado con la variable X3 [ic=-1561.28469740141, lag=-3]
"
"1","No se ha podido encontrar un retardo significativo para X4
"
"1","Se ha probado con la variable X5 [ic=-1156.6848606207, lag=-21]
"
"1","No se ha podido encontrar un retardo significativo para X6
"
"1","Se ha añadido la variable regresora X1 [aicc=-2171.66958134745, lag=-2]
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","Regression with ARIMA(3,0,0) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ar1"
"1","     ar2"
"1","      ar3"
"1","  intercept"
"1","       X2"
"1","      X1"
"1","
    "
"1","  0.3022"
"1","  0.3526"
"1","  -0.1198"
"1","    -0.6039"
"1","  -2.2393"
"1","  1.7268"
"1","
s.e."
"1","  0.0318"
"1","  0.0313"
"1","   0.0319"
"1","     0.0065"
"1","   0.0200"
"1","  0.0171"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.006229"
"1",":  log likelihood = "
"1",""
"1","1092.89"
"1","
"
"1","AIC="
"1",""
"1","-2171.79"
"1","   AICc="
"1",""
"1","-2171.67"
"1","   BIC="
"1",""
"1","-2137.62"
"1",""
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","Se ha probado con la variable X3 [ic=-3108.15443209894, lag=-3]
"
"1","Se ha probado con la variable X4 [ic=-2171.66942313677, lag=-15]
"
"1","No se ha podido encontrar un retardo significativo para X5
"
"1","No se ha podido encontrar un retardo significativo para X6
"
"1","Se ha añadido la variable regresora X3 [aicc=-3108.15443209894, lag=-3]
"
"1","Series:"
"1"," "
"1","serie"
"1"," "
"1","
"
"1","Regression with ARIMA(0,0,4) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","     ma1"
"1","     ma2"
"1","  ma3"
"1","     ma4"
"1","  intercept"
"1","       X2"
"1","      X1"
"1","      X3"
"1","
    "
"1","  0.2498"
"1","  0.3360"
"1","    0"
"1","  0.1589"
"1","    -0.5947"
"1","  -2.1868"
"1","  1.6949"
"1","  1.3083"
"1","
s.e."
"1","  0.0304"
"1","  0.0302"
"1","    0"
"1","  0.0300"
"1","     0.0033"
"1","   0.0105"
"1","  0.0089"
"1","  0.0320"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.002377"
"1",":  log likelihood = "
"1",""
"1","1562.15"
"1","
"
"1","AIC="
"1",""
"1","-3108.3"
"1","   AICc="
"1",""
"1","-3108.15"
"1","   BIC="
"1",""
"1","-3069.26"
"1",""
"1","
"
"1","--------------------------------------------------------------------------------------
"
"1","No se ha podido encontrar un retardo significativo para X4
"
"1","Se ha probado con la variable X5 [ic=-3108.15429253356, lag=-8]
"
"1","No se ha podido encontrar un retardo significativo para X6
"
"1","No se añaden más variables
"
"1","--------------------------------------------------------------------------------------
"
"1","|                Histórico de variables añadidas al modelo (ndiff=0)                 |
"
"1","--------------------------------------------------------------------------------------
"
